{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:00:21 +0900', 'endDate': '2023-04-25 02:08:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-01 08:00:14 +0900', 'startDate': '2023-05-01 03:55:32 +0900', 'endDate': '2023-05-01 04:07:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-01 08:00:14 +0900', 'startDate': '2023-05-01 04:07:02 +0900', 'endDate': '2023-05-01 05:16:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-01 08:00:14 +0900', 'startDate': '2023-05-01 05:16:02 +0900', 'endDate': '2023-05-01 05:58:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-01 08:00:14 +0900', 'startDate': '2023-05-01 05:58:02 +0900', 'endDate': '2023-05-01 07:09:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-01 08:00:14 +0900', 'startDate': '2023-05-01 07:09:02 +0900', 'endDate': '2023-05-01 07:37:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-01 08:00:14 +0900', 'startDate': '2023-05-01 07:37:32 +0900', 'endDate': '2023-05-01 07:58:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-01 08:00:14 +0900', 'startDate': '2023-05-01 00:20:32 +0900', 'endDate': '2023-05-01 07:58:32 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 02:32:07 +0900', 'endDate': '2023-05-02 02:46:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 02:46:37 +0900', 'endDate': '2023-05-02 02:54:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 02:54:07 +0900', 'endDate': '2023-05-02 03:07:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 03:07:37 +0900', 'endDate': '2023-05-02 03:15:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 03:15:37 +0900', 'endDate': '2023-05-02 03:19:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 03:19:07 +0900', 'endDate': '2023-05-02 03:32:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 03:32:07 +0900', 'endDate': '2023-05-02 03:49:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 03:49:37 +0900', 'endDate': '2023-05-02 03:55:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 03:55:07 +0900', 'endDate': '2023-05-02 04:04:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 04:04:07 +0900', 'endDate': '2023-05-02 04:39:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 04:39:37 +0900', 'endDate': '2023-05-02 04:59:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 04:59:37 +0900', 'endDate': '2023-05-02 05:08:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 05:08:07 +0900', 'endDate': '2023-05-02 05:19:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 05:19:37 +0900', 'endDate': '2023-05-02 05:27:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 05:27:07 +0900', 'endDate': '2023-05-02 05:46:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 05:46:07 +0900', 'endDate': '2023-05-02 06:12:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 06:12:07 +0900', 'endDate': '2023-05-02 06:37:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 06:37:37 +0900', 'endDate': '2023-05-02 06:43:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 06:43:07 +0900', 'endDate': '2023-05-02 07:07:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 07:07:07 +0900', 'endDate': '2023-05-02 07:28:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 07:28:37 +0900', 'endDate': '2023-05-02 07:49:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 02:32:07 +0900', 'endDate': '2023-05-02 07:49:37 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 07:49:37 +0900', 'endDate': '2023-05-02 07:51:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 07:51:37 +0900', 'endDate': '2023-05-02 07:53:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 07:51:37 +0900', 'endDate': '2023-05-02 07:53:37 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 07:53:37 +0900', 'endDate': '2023-05-02 08:12:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 08:12:07 +0900', 'endDate': '2023-05-02 08:17:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 08:17:07 +0900', 'endDate': '2023-05-02 08:19:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-02 08:47:34 +0900', 'startDate': '2023-05-02 08:12:07 +0900', 'endDate': '2023-05-02 08:19:37 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-02 23:18:02 +0900', 'endDate': '2023-05-02 23:29:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-02 23:18:02 +0900', 'endDate': '2023-05-02 23:29:32 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-02 23:29:32 +0900', 'endDate': '2023-05-02 23:30:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-02 23:30:02 +0900', 'endDate': '2023-05-02 23:40:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-02 23:40:32 +0900', 'endDate': '2023-05-02 23:45:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-02 23:45:02 +0900', 'endDate': '2023-05-02 23:45:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-02 23:30:02 +0900', 'endDate': '2023-05-02 23:45:32 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-02 23:45:32 +0900', 'endDate': '2023-05-02 23:48:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-02 23:48:02 +0900', 'endDate': '2023-05-03 00:04:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 00:04:02 +0900', 'endDate': '2023-05-03 00:19:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 00:19:32 +0900', 'endDate': '2023-05-03 00:23:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-02 23:48:02 +0900', 'endDate': '2023-05-03 00:23:32 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 00:23:32 +0900', 'endDate': '2023-05-03 00:24:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 00:24:32 +0900', 'endDate': '2023-05-03 00:33:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 00:33:02 +0900', 'endDate': '2023-05-03 00:55:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 00:55:32 +0900', 'endDate': '2023-05-03 01:14:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 01:14:02 +0900', 'endDate': '2023-05-03 01:17:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 01:17:32 +0900', 'endDate': '2023-05-03 01:26:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 01:26:02 +0900', 'endDate': '2023-05-03 01:35:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 01:35:32 +0900', 'endDate': '2023-05-03 01:44:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 01:44:02 +0900', 'endDate': '2023-05-03 01:51:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 01:51:02 +0900', 'endDate': '2023-05-03 01:58:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 01:58:32 +0900', 'endDate': '2023-05-03 02:26:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 02:26:02 +0900', 'endDate': '2023-05-03 02:55:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 02:55:32 +0900', 'endDate': '2023-05-03 03:04:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 03:04:02 +0900', 'endDate': '2023-05-03 03:04:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 03:04:32 +0900', 'endDate': '2023-05-03 03:11:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 03:11:02 +0900', 'endDate': '2023-05-03 03:47:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 03:47:02 +0900', 'endDate': '2023-05-03 04:17:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 04:17:32 +0900', 'endDate': '2023-05-03 05:03:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 05:03:02 +0900', 'endDate': '2023-05-03 05:06:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 05:06:02 +0900', 'endDate': '2023-05-03 05:32:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 05:32:32 +0900', 'endDate': '2023-05-03 06:06:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 06:06:02 +0900', 'endDate': '2023-05-03 07:05:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 07:05:02 +0900', 'endDate': '2023-05-03 07:49:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 07:49:02 +0900', 'endDate': '2023-05-03 08:09:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 00:24:32 +0900', 'endDate': '2023-05-03 08:09:02 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 08:09:02 +0900', 'endDate': '2023-05-03 08:09:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 08:09:32 +0900', 'endDate': '2023-05-03 08:14:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-03 08:53:08 +0900', 'startDate': '2023-05-03 08:09:32 +0900', 'endDate': '2023-05-03 08:14:32 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 00:12:07 +0900', 'endDate': '2023-05-04 00:20:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 00:12:07 +0900', 'endDate': '2023-05-04 00:20:37 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 00:20:37 +0900', 'endDate': '2023-05-04 00:22:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 00:22:07 +0900', 'endDate': '2023-05-04 00:42:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 00:42:37 +0900', 'endDate': '2023-05-04 00:44:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 00:44:07 +0900', 'endDate': '2023-05-04 00:48:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 00:48:37 +0900', 'endDate': '2023-05-04 01:05:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 01:05:37 +0900', 'endDate': '2023-05-04 01:12:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 01:12:07 +0900', 'endDate': '2023-05-04 01:22:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 01:22:37 +0900', 'endDate': '2023-05-04 01:50:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 01:50:37 +0900', 'endDate': '2023-05-04 02:02:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 00:22:07 +0900', 'endDate': '2023-05-04 02:02:07 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 02:02:07 +0900', 'endDate': '2023-05-04 02:03:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 02:03:07 +0900', 'endDate': '2023-05-04 02:24:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 02:24:07 +0900', 'endDate': '2023-05-04 02:57:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 02:57:37 +0900', 'endDate': '2023-05-04 03:42:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 03:42:37 +0900', 'endDate': '2023-05-04 03:45:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 03:45:07 +0900', 'endDate': '2023-05-04 03:48:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 03:48:07 +0900', 'endDate': '2023-05-04 03:51:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
